index,rp7772,rp7772_pred,rp7773,rp7773_pred,rp7774,rp7774_pred,rp7775,rp7775_pred,rp7776,rp7776_pred,rp7777,rp7777_pred,rp7778,rp7778_pred,rp7779,rp7779_pred,rp7782,rp7782_pred
2022-01-01,243264.30222222224,0.0,236059.00444444444,0.0,0.0,0.0,0.0,0.0,192402.22666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263721.6622222222,0.0
2022-01-08,1822365.1733333333,0.0,2272006.3911111113,0.0,0.0,0.0,0.0,0.0,1690486.0977777778,0.0,936801.6488888889,0.0,1475507.0,0.0,807238.1511111112,0.0,1958698.177777778,0.0
2022-01-15,1965327.7955555555,0.0,1694082.1066666667,0.0,0.0,0.0,0.0,0.0,1516842.4133333333,0.0,849386.3644444444,0.0,1688567.0,0.0,755948.1111111111,0.0,1223173.1955555556,0.0
2022-01-22,1656276.6488888888,1197818.9,1654860.6844444445,1000549.2,0.0,-1749.0413,0.0,-690.4007,1339419.1333333333,1037120.56,0.0,26997.984,1473948.9777777777,1018334.0,1772933.7066666665,1298908.8,0.0,54710.723
2022-01-29,1656440.6666666667,1645732.2,1608485.08,1586009.2,0.0,-2448.6577,0.0,-966.561,1109821.5511111112,1078747.9,0.0,23876.172,1672890.0177777777,1620119.6,1993226.7511111111,1924459.8,0.0,38480.547
2022-02-05,1227581.6533333333,1239756.4,1882562.5155555557,1832635.2,0.0,-2448.6577,0.0,-966.561,1466278.0177777777,1455183.4,1454268.2044444445,1282474.2,1779095.608888889,1762441.6,1019857.7511111111,1138372.4,1119395.6755555556,984234.2
2022-02-12,1807797.7911111112,1790847.6,1387619.822222222,1460348.5,0.0,-2448.6577,0.0,-966.561,85143.95555555556,227316.47,781051.0533333333,854849.5,1568821.2755555555,1531976.2,1589218.4888888889,1489864.1,2126623.151111111,2009411.4
2022-02-19,1550442.3777777778,1526180.9,0.0,98968.75,0.0,-2448.6577,0.0,-966.561,0.0,37961.418,0.0,50078.203,1745256.5022222223,1738983.2,1904478.3244444444,1835505.0,1809067.0177777777,1789939.8
2022-02-26,1640756.9333333333,1619575.4,1357006.431111111,1239141.2,0.0,-2448.6577,0.0,-966.561,0.0,9718.499,1115437.48,1046940.94,1885508.9066666667,1854729.2,2043377.5777777778,2001750.4,2258840.1644444447,2179897.0
2022-03-05,1974924.8666666667,1942127.2,1755659.7822222223,1709216.1,0.0,-2448.6577,0.0,-966.561,0.0,-737.81836,0.0,51035.11,1927232.9022222222,1881796.6,1534885.3111111112,1564490.6,1710851.44,1740750.8
2022-03-12,1651292.24,1651061.2,1371834.6888888888,1334240.8,0.0,-2448.6577,0.0,-966.561,0.0,-737.81836,1894027.0533333332,1718646.0,1759765.7022222222,1781668.9,1726419.1377777779,1704866.0,1391891.0133333334,1409679.9
2022-03-19,1770990.3911111113,1772822.9,1299310.7022222222,1294912.1,0.0,-2448.6577,0.0,-966.561,0.0,-737.81836,0.0,131812.89,1761156.9244444445,1726999.6,1689889.4266666665,1676854.9,1937678.2488888889,1885481.4
2022-03-26,1897635.2933333335,1856376.9,2006028.0444444446,1941438.4,0.0,-2448.6577,0.0,-966.561,0.0,-737.81836,211600.45777777777,201263.9,2011883.0844444446,1978592.2,2160318.7555555557,2078454.9,1964423.4755555554,1919582.9
2022-04-02,1296137.848888889,1353595.0,1779757.0666666667,1764086.1,0.0,-2448.6577,0.0,-966.561,1014389.6977777778,864055.0,1681694.5555555555,1548794.2,2056039.9911111111,2002056.5,1732581.7066666668,1747863.6,1711596.6222222222,1758915.2
2022-04-09,1907555.3644444444,1834358.8,1417314.631111111,1440751.6,0.0,-2448.6577,0.0,-966.561,750953.2133333334,775933.44,1868861.0977777778,1807141.8,1827052.528888889,1844402.4,1917481.2622222223,1872418.4,1659228.9466666665,1615414.2
2022-04-16,1395431.471111111,1447217.9,452905.7377777778,501212.62,0.0,-2448.6577,0.0,-966.561,1925959.0311111112,1781396.1,1706259.3155555555,1682760.8,1733407.471111111,1723893.5,2225426.124444444,2204379.0,2131580.991111111,2081023.4
2022-04-23,1431975.3733333333,1394118.4,1531680.5866666667,1466255.4,0.0,-2448.6577,0.0,-966.561,1818278.6666666667,1787591.2,1976852.9777777777,1915103.6,1945634.6,1924929.4,1362126.4133333333,1426525.0,2155334.026666667,2115909.8
2022-04-30,1721017.2355555557,1689752.6,2006956.72,1972716.1,0.0,-2448.6577,0.0,-966.561,1913887.7866666666,1877790.9,1229632.848888889,1275723.4,2005940.4666666668,1974213.4,1420437.8933333333,1397634.6,2091959.8533333333,2052607.4
2022-05-07,1131061.911111111,1161237.6,1589398.4177777776,1546967.9,0.0,-2448.6577,0.0,-966.561,1596530.2444444445,1583228.6,1816606.3866666667,1767683.9,1665120.7688888889,1696198.9,2094854.6577777776,2036327.2,1741856.2088888888,1762531.8
